"sample_id","SERPINB1_Beta"
"TCGA-2A-A8VL-01",0.53003
"TCGA-2A-A8VO-01",0.75747
"TCGA-2A-A8VT-01",0.62767
"TCGA-2A-A8VV-01",0.76318
"TCGA-2A-A8VX-01",0.83237
"TCGA-2A-A8W1-01",0.76289
"TCGA-2A-A8W3-01",0.55225
"TCGA-2A-AAYF-01",0.69846
"TCGA-2A-AAYO-01",0.62753
"TCGA-2A-AAYU-01",0.5746
"TCGA-4L-AA1F-01",0.42879
"TCGA-CH-5737-01",0.77166
"TCGA-CH-5738-01",0.542
"TCGA-CH-5739-01",0.67387
"TCGA-CH-5740-01",0.65421
"TCGA-CH-5741-01",0.74091
"TCGA-CH-5743-01",0.15731
"TCGA-CH-5744-01",0.57911
"TCGA-CH-5745-01",0.59575
"TCGA-CH-5746-01",0.46563
"TCGA-CH-5748-01",0.58539
"TCGA-CH-5750-01",0.65636
"TCGA-CH-5751-01",0.48982
"TCGA-CH-5752-01",0.69555
"TCGA-CH-5753-01",0.71636
"TCGA-CH-5754-01",0.50158
"TCGA-CH-5761-01",0.6195
"TCGA-CH-5762-01",0.51297
"TCGA-CH-5763-01",0.29129
"TCGA-CH-5764-01",0.58464
"TCGA-CH-5765-01",0.69031
"TCGA-CH-5766-01",0.53758
"TCGA-CH-5767-01",0.7598
"TCGA-CH-5768-01",0.68308
"TCGA-CH-5769-01",0.588
"TCGA-CH-5771-01",0.44361
"TCGA-CH-5772-01",0.66154
"TCGA-CH-5788-01",0.75824
"TCGA-CH-5789-01",0.26311
"TCGA-CH-5790-01",0.72167
"TCGA-CH-5791-01",0.64937
"TCGA-CH-5792-01",0.53073
"TCGA-CH-5794-01",0.62973
"TCGA-EJ-5494-01",0.66311
"TCGA-EJ-5495-01",0.48425
"TCGA-EJ-5496-01",0.58414
"TCGA-EJ-5497-01",0.54776
"TCGA-EJ-5498-01",0.32099
"TCGA-EJ-5499-01",0.5113
"TCGA-EJ-5501-01",0.50166
"TCGA-EJ-5502-01",0.50352
"TCGA-EJ-5503-01",0.24405
"TCGA-EJ-5504-01",0.59436
"TCGA-EJ-5505-01",0.54868
"TCGA-EJ-5506-01",0.363
"TCGA-EJ-5507-01",0.59312
"TCGA-EJ-5508-01",0.51929
"TCGA-EJ-5509-01",0.54996
"TCGA-EJ-5510-01",0.45882
"TCGA-EJ-5511-01",0.68766
"TCGA-EJ-5512-01",0.48874
"TCGA-EJ-5514-01",0.53093
"TCGA-EJ-5515-01",0.31433
"TCGA-EJ-5516-01",0.45423
"TCGA-EJ-5517-01",0.48085
"TCGA-EJ-5518-01",0.53427
"TCGA-EJ-5519-01",0.65521
"TCGA-EJ-5521-01",0.58004
"TCGA-EJ-5522-01",0.44259
"TCGA-EJ-5524-01",0.51178
"TCGA-EJ-5525-01",0.74806
"TCGA-EJ-5526-01",0.57
"TCGA-EJ-5527-01",0.52176
"TCGA-EJ-5530-01",0.70017
"TCGA-EJ-5531-01",0.41964
"TCGA-EJ-5532-01",0.60952
"TCGA-EJ-5542-01",0.57275
"TCGA-EJ-7115-01",0.62462
"TCGA-EJ-7123-01",0.68745
"TCGA-EJ-7125-01",0.637
"TCGA-EJ-7218-01",0.5891
"TCGA-EJ-7312-01",0.71816
"TCGA-EJ-7314-01",0.59519
"TCGA-EJ-7315-01",0.61041
"TCGA-EJ-7317-01",0.67276
"TCGA-EJ-7318-01",0.60709
"TCGA-EJ-7321-01",0.62662
"TCGA-EJ-7325-01",0.72797
"TCGA-EJ-7327-01",0.62066
"TCGA-EJ-7328-01",0.50804
"TCGA-EJ-7330-01",0.45482
"TCGA-EJ-7331-01",0.56914
"TCGA-EJ-7781-01",0.45184
"TCGA-EJ-7782-01",0.67222
"TCGA-EJ-7783-01",0.50625
"TCGA-EJ-7784-01",0.75269
"TCGA-EJ-7785-01",0.46882
"TCGA-EJ-7786-01",0.5557
"TCGA-EJ-7788-01",0.64836
"TCGA-EJ-7789-01",0.84543
"TCGA-EJ-7791-01",0.45592
"TCGA-EJ-7792-01",0.39825
"TCGA-EJ-7793-01",0.54936
"TCGA-EJ-7794-01",0.48693
"TCGA-EJ-7797-01",0.49753
"TCGA-EJ-8468-01",0.64277
"TCGA-EJ-8469-01",0.75968
"TCGA-EJ-8470-01",0.57741
"TCGA-EJ-8472-01",0.73928
"TCGA-EJ-8474-01",0.7145
"TCGA-EJ-A46B-01",0.47316
"TCGA-EJ-A46D-01",0.37634
"TCGA-EJ-A46E-01",0.27087
"TCGA-EJ-A46F-01",0.85457
"TCGA-EJ-A46G-01",0.70138
"TCGA-EJ-A46H-01",0.11774
"TCGA-EJ-A46I-01",0.52433
"TCGA-EJ-A65B-01",0.44824
"TCGA-EJ-A65D-01",0.90313
"TCGA-EJ-A65E-01",0.56879
"TCGA-EJ-A65F-01",0.67409
"TCGA-EJ-A65G-01",0.48693
"TCGA-EJ-A65J-01",0.51944
"TCGA-EJ-A65M-01",0.655
"TCGA-EJ-A6RA-01",0.42058
"TCGA-EJ-A6RC-01",0.55636
"TCGA-EJ-A7NF-01",0.7189
"TCGA-EJ-A7NG-01",0.29915
"TCGA-EJ-A7NH-01",0.48596
"TCGA-EJ-A7NJ-01",0.3541
"TCGA-EJ-A7NK-01",0.29162
"TCGA-EJ-A7NM-01",0.56227
"TCGA-EJ-A7NN-01",0.23875
"TCGA-EJ-A8FN-01",0.56134
"TCGA-EJ-A8FO-01",0.41617
"TCGA-EJ-A8FP-01",0.26479
"TCGA-EJ-A8FS-01",0.74984
"TCGA-EJ-A8FU-01",0.31248
"TCGA-EJ-AB20-01",0.50335
"TCGA-EJ-AB27-01",0.49146
"TCGA-FC-7708-01",0.49638
"TCGA-FC-7961-01",0.5654
"TCGA-FC-A4JI-01",0.09428
"TCGA-FC-A5OB-01",0.74594
"TCGA-FC-A66V-01",0.15472
"TCGA-FC-A6HD-01",0.7564
"TCGA-FC-A8O0-01",0.22178
"TCGA-G9-6329-01",0.41883
"TCGA-G9-6332-01",0.7407
"TCGA-G9-6333-01",0.55672
"TCGA-G9-6336-01",0.46362
"TCGA-G9-6338-01",0.72974
"TCGA-G9-6339-01",0.57892
"TCGA-G9-6342-01",0.57841
"TCGA-G9-6343-01",0.5482
"TCGA-G9-6347-01",0.42769
"TCGA-G9-6348-01",0.46871
"TCGA-G9-6351-01",0.51891
"TCGA-G9-6353-01",0.41915
"TCGA-G9-6354-01",0.61016
"TCGA-G9-6356-01",0.51293
"TCGA-G9-6361-01",0.70187
"TCGA-G9-6362-01",0.70852
"TCGA-G9-6363-01",0.57916
"TCGA-G9-6364-01",0.4653
"TCGA-G9-6365-01",0.5283
"TCGA-G9-6366-01",0.60669
"TCGA-G9-6367-01",0.26065
"TCGA-G9-6369-01",0.79093
"TCGA-G9-6370-01",0.29483
"TCGA-G9-6371-01",0.65708
"TCGA-G9-6373-01",0.59129
"TCGA-G9-6377-01",0.62599
"TCGA-G9-6378-01",0.38498
"TCGA-G9-6379-01",0.50679
"TCGA-G9-6384-01",0.53298
"TCGA-G9-6385-01",0.468
"TCGA-G9-6494-01",0.5006
"TCGA-G9-6496-01",0.74265
"TCGA-G9-6498-01",0.57161
"TCGA-G9-6499-01",0.49202
"TCGA-G9-7509-01",0.61872
"TCGA-G9-7510-01",0.54808
"TCGA-G9-7519-01",0.50835
"TCGA-G9-7521-01",0.58022
"TCGA-G9-7522-01",0.48344
"TCGA-G9-7523-01",0.51408
"TCGA-G9-7525-01",0.70278
"TCGA-G9-A9S0-01",0.47226
"TCGA-G9-A9S4-01",0.70718
"TCGA-G9-A9S7-01",0.57208
"TCGA-H9-7775-01",0.72174
"TCGA-H9-A6BX-01",0.30305
"TCGA-H9-A6BY-01",0.70787
"TCGA-HC-7075-01",0.75882
"TCGA-HC-7077-01",0.83824
"TCGA-HC-7078-01",0.6821
"TCGA-HC-7079-01",0.26553
"TCGA-HC-7080-01",0.84152
"TCGA-HC-7081-01",0.57805
"TCGA-HC-7209-01",0.58661
"TCGA-HC-7210-01",0.52924
"TCGA-HC-7211-01",0.59096
"TCGA-HC-7212-01",0.71709
"TCGA-HC-7213-01",0.6956
"TCGA-HC-7230-01",0.78317
"TCGA-HC-7231-01",0.66408
"TCGA-HC-7232-01",0.59772
"TCGA-HC-7233-01",0.57843
"TCGA-HC-7736-01",0.58544
"TCGA-HC-7737-01",0.47572
"TCGA-HC-7738-01",0.65894
"TCGA-HC-7740-01",0.39312
"TCGA-HC-7742-01",0.29862
"TCGA-HC-7744-01",0.72758
"TCGA-HC-7745-01",0.49458
"TCGA-HC-7747-01",0.3467
"TCGA-HC-7748-01",0.55789
"TCGA-HC-7749-01",0.64002
"TCGA-HC-7750-01",0.44458
"TCGA-HC-7752-01",0.82461
"TCGA-HC-7817-01",0.29871
"TCGA-HC-7818-01",0.605
"TCGA-HC-7819-01",0.72697
"TCGA-HC-7820-01",0.57132
"TCGA-HC-7821-01",0.72937
"TCGA-HC-8213-01",0.79415
"TCGA-HC-8216-01",0.58017
"TCGA-HC-8256-01",0.64494
"TCGA-HC-8257-01",0.64628
"TCGA-HC-8258-01",0.384115
"TCGA-HC-8259-01",0.64926
"TCGA-HC-8260-01",0.43098
"TCGA-HC-8261-01",0.574705
"TCGA-HC-8262-01",0.66243
"TCGA-HC-8264-01",0.68205
"TCGA-HC-8265-01",0.60412
"TCGA-HC-8266-01",0.51801
"TCGA-HC-A48F-01",0.8071
"TCGA-HC-A4ZV-01",0.642
"TCGA-HC-A631-01",0.83849
"TCGA-HC-A632-01",0.47752
"TCGA-HC-A6AL-01",0.64857
"TCGA-HC-A6AN-01",0.66589
"TCGA-HC-A6AO-01",0.72135
"TCGA-HC-A6AP-01",0.49513
"TCGA-HC-A6AQ-01",0.59361
"TCGA-HC-A6AS-01",0.54086
"TCGA-HC-A6HX-01",0.35364
"TCGA-HC-A6HY-01",0.46368
"TCGA-HC-A76W-01",0.58117
"TCGA-HC-A76X-01",0.7463
"TCGA-HC-A8CY-01",0.60001
"TCGA-HC-A8D0-01",0.39457
"TCGA-HC-A8D1-01",0.39227
"TCGA-HC-A9TE-01",0.57778
"TCGA-HC-A9TH-01",0.47642
"TCGA-HI-7168-01",0.63136
"TCGA-HI-7169-01",0.60223
"TCGA-HI-7170-01",0.53958
"TCGA-HI-7171-01",0.77754
"TCGA-J4-8198-01",0.64051
"TCGA-J4-8200-01",0.52364
"TCGA-J4-A67K-01",0.59289
"TCGA-J4-A67L-01",0.5786
"TCGA-J4-A67M-01",0.49891
"TCGA-J4-A67N-01",0.67114
"TCGA-J4-A67O-01",0.46946
"TCGA-J4-A67Q-01",0.54614
"TCGA-J4-A67R-01",0.49105
"TCGA-J4-A67S-01",0.58874
"TCGA-J4-A67T-01",0.63278
"TCGA-J4-A6G1-01",0.31948
"TCGA-J4-A6G3-01",0.37224
"TCGA-J4-A6M7-01",0.74297
"TCGA-J4-A83I-01",0.68562
"TCGA-J4-A83J-01",0.63854
"TCGA-J4-A83K-01",0.60761
"TCGA-J4-A83L-01",0.57473
"TCGA-J4-A83M-01",0.657
"TCGA-J4-A83N-01",0.67883
"TCGA-J4-AATV-01",0.40818
"TCGA-J4-AATZ-01",0.6654
"TCGA-J4-AAU2-01",0.70167
"TCGA-J9-A52B-01",0.62204
"TCGA-J9-A52C-01",0.44943
"TCGA-J9-A52D-01",0.90348
"TCGA-J9-A52E-01",0.58605
"TCGA-J9-A8CK-01",0.47566
"TCGA-J9-A8CL-01",0.61512
"TCGA-J9-A8CM-01",0.57273
"TCGA-J9-A8CN-01",0.77503
"TCGA-J9-A8CP-01",0.58149
"TCGA-KC-A4BL-01",0.37473
"TCGA-KC-A4BN-01",0.58509
"TCGA-KC-A4BO-01",0.16648
"TCGA-KC-A4BR-01",0.29716
"TCGA-KC-A4BV-01",0.63
"TCGA-KC-A7F3-01",0.57678
"TCGA-KC-A7F5-01",0.85289
"TCGA-KC-A7F6-01",0.6533
"TCGA-KC-A7FA-01",0.46216
"TCGA-KC-A7FD-01",0.73793
"TCGA-KC-A7FE-01",0.38362
"TCGA-KK-A59V-01",0.55097
"TCGA-KK-A59X-01",0.78446
"TCGA-KK-A59Y-01",0.74773
"TCGA-KK-A59Z-01",0.76413
"TCGA-KK-A5A1-01",0.83391
"TCGA-KK-A6DY-01",0.62371
"TCGA-KK-A6E0-01",0.6985
"TCGA-KK-A6E1-01",0.7346
"TCGA-KK-A6E2-01",0.80551
"TCGA-KK-A6E3-01",0.57538
"TCGA-KK-A6E4-01",0.72915
"TCGA-KK-A6E5-01",0.67178
"TCGA-KK-A6E6-01",0.65028
"TCGA-KK-A6E7-01",0.64985
"TCGA-KK-A6E8-01",0.77094
"TCGA-KK-A7AP-01",0.78534
"TCGA-KK-A7AQ-01",0.72393
"TCGA-KK-A7AU-01",0.78912
"TCGA-KK-A7AV-01",0.52451
"TCGA-KK-A7AW-01",0.6446
"TCGA-KK-A7AY-01",0.67838
"TCGA-KK-A7AZ-01",0.31406
"TCGA-KK-A7B0-01",0.40811
"TCGA-KK-A7B1-01",0.53636
"TCGA-KK-A7B2-01",0.38474
"TCGA-KK-A7B3-01",0.65968
"TCGA-KK-A7B4-01",0.67645
"TCGA-KK-A8I4-01",0.41359
"TCGA-KK-A8I5-01",0.72685
"TCGA-KK-A8I6-01",0.53913
"TCGA-KK-A8I7-01",0.35459
"TCGA-KK-A8I8-01",0.64366
"TCGA-KK-A8I9-01",0.55728
"TCGA-KK-A8IA-01",0.74955
"TCGA-KK-A8IB-01",0.43265
"TCGA-KK-A8IC-01",0.35168
"TCGA-KK-A8ID-01",0.7392
"TCGA-KK-A8IF-01",0.88102
"TCGA-KK-A8IG-01",0.56913
"TCGA-KK-A8IH-01",0.64783
"TCGA-KK-A8II-01",0.8516
"TCGA-KK-A8IJ-01",0.59526
"TCGA-KK-A8IK-01",0.10245
"TCGA-KK-A8IL-01",0.60033
"TCGA-KK-A8IM-01",0.39988
"TCGA-M7-A71Y-01",0.36764
"TCGA-M7-A71Z-01",0.79598
"TCGA-M7-A720-01",0.33313
"TCGA-M7-A721-01",0.55579
"TCGA-M7-A722-01",0.71606
"TCGA-M7-A723-01",0.53963
"TCGA-M7-A724-01",0.8905
"TCGA-M7-A725-01",0.60564
"TCGA-MG-AAMC-01",0.76256
"TCGA-QU-A6IL-01",0.72637
"TCGA-QU-A6IM-01",0.56833
"TCGA-QU-A6IN-01",0.80034
"TCGA-QU-A6IO-01",0.63648
"TCGA-QU-A6IP-01",0.54427
"TCGA-SU-A7E7-01",0.47754
"TCGA-TK-A8OK-01",0.52503
"TCGA-TP-A8TT-01",0.50553
"TCGA-TP-A8TV-01",0.83739
"TCGA-V1-A8MF-01",0.38476
"TCGA-V1-A8MG-01",0.55556
"TCGA-V1-A8MJ-01",0.3635
"TCGA-V1-A8MK-01",0.42543
"TCGA-V1-A8ML-01",0.61731
"TCGA-V1-A8MM-01",0.68118
"TCGA-V1-A8MU-01",0.51202
"TCGA-V1-A8WL-01",0.59752
"TCGA-V1-A8WN-01",0.45624
"TCGA-V1-A8WS-01",0.66137
"TCGA-V1-A8WV-01",0.10213
"TCGA-V1-A8WW-01",0.72471
"TCGA-V1-A8X3-01",0.60228
"TCGA-V1-A9O5-01",0.28802
"TCGA-V1-A9O7-01",0.42676
"TCGA-V1-A9O9-01",0.47418
"TCGA-V1-A9OA-01",0.49865
"TCGA-V1-A9OF-01",0.74768
"TCGA-V1-A9OH-01",0.47924
"TCGA-V1-A9OL-01",0.61349
"TCGA-V1-A9OQ-01",0.66848
"TCGA-V1-A9OT-01",0.68465
"TCGA-V1-A9OX-01",0.52632
"TCGA-V1-A9OY-01",0.50898
"TCGA-V1-A9Z7-01",0.51801
"TCGA-V1-A9Z8-01",0.50604
"TCGA-V1-A9Z9-01",0.58345
"TCGA-V1-A9ZG-01",0.3763
"TCGA-V1-A9ZI-01",0.434
"TCGA-V1-A9ZK-01",0.5125
"TCGA-V1-A9ZR-01",0.47579
"TCGA-VN-A88I-01",0.29873
"TCGA-VN-A88K-01",0.63459
"TCGA-VN-A88L-01",0.59258
"TCGA-VN-A88M-01",0.68148
"TCGA-VN-A88N-01",0.51397
"TCGA-VN-A88O-01",0.68363
"TCGA-VN-A88P-01",0.72806
"TCGA-VN-A88Q-01",0.61126
"TCGA-VN-A88R-01",0.64528
"TCGA-VN-A943-01",0.7834
"TCGA-VP-A872-01",0.5515
"TCGA-VP-A875-01",0.91049
"TCGA-VP-A876-01",0.65964
"TCGA-VP-A878-01",0.43003
"TCGA-VP-A879-01",0.52807
"TCGA-VP-A87B-01",0.83241
"TCGA-VP-A87C-01",0.30153
"TCGA-VP-A87D-01",0.4024
"TCGA-VP-A87E-01",0.477
"TCGA-VP-A87H-01",0.5435
"TCGA-VP-A87J-01",0.67853
"TCGA-VP-A87K-01",0.78914
"TCGA-VP-AA1N-01",0.51792
"TCGA-WW-A8ZI-01",0.84721
"TCGA-X4-A8KQ-01",0.4628
"TCGA-X4-A8KS-01",0.37128
"TCGA-XA-A8JR-01",0.52836
"TCGA-XJ-A83F-01",0.71935
"TCGA-XJ-A83G-01",0.71087
"TCGA-XJ-A83H-01",0.5849
"TCGA-XJ-A9DI-01",0.30844
"TCGA-XJ-A9DK-01",0.27769
"TCGA-XJ-A9DQ-01",0.37778
"TCGA-XJ-A9DX-01",0.71216
"TCGA-XK-AAIR-01",0.39331
"TCGA-XK-AAIV-01",0.14948
"TCGA-XK-AAIW-01",0.66927
"TCGA-XK-AAJ3-01",0.69427
"TCGA-XK-AAJA-01",0.66132
"TCGA-XK-AAJP-01",0.73824
"TCGA-XK-AAJR-01",0.50923
"TCGA-XK-AAJT-01",0.62059
"TCGA-XK-AAJU-01",0.1936
"TCGA-XK-AAK1-01",0.68159
"TCGA-XQ-A8TA-01",0.80564
"TCGA-XQ-A8TB-01",0.51975
"TCGA-Y6-A8TL-01",0.61288
"TCGA-Y6-A9XI-01",0.47987
"TCGA-YJ-A8SW-01",0.75837
"TCGA-YL-A8HJ-01",0.43158
"TCGA-YL-A8HK-01",0.41073
"TCGA-YL-A8HL-01",0.66666
"TCGA-YL-A8HM-01",0.66588
"TCGA-YL-A8HO-01",0.51114
"TCGA-YL-A8S8-01",0.58364
"TCGA-YL-A8S9-01",0.89522
"TCGA-YL-A8SA-01",0.75308
"TCGA-YL-A8SB-01",0.59371
"TCGA-YL-A8SC-01",0.56652
"TCGA-YL-A8SF-01",0.62303
"TCGA-YL-A8SH-01",0.62724
"TCGA-YL-A8SI-01",0.49516
"TCGA-YL-A8SJ-01",0.556
"TCGA-YL-A8SK-01",0.45614
"TCGA-YL-A8SL-01",0.72565
"TCGA-YL-A8SO-01",0.58681
"TCGA-YL-A8SP-01",0.78975
"TCGA-YL-A8SQ-01",0.69559
"TCGA-YL-A8SR-01",0.63327
"TCGA-YL-A9WH-01",0.69557
"TCGA-YL-A9WI-01",0.80424
"TCGA-YL-A9WJ-01",0.45157
"TCGA-YL-A9WK-01",0.44245
"TCGA-YL-A9WL-01",0.85164
"TCGA-YL-A9WX-01",0.36546
"TCGA-YL-A9WY-01",0.41849
"TCGA-ZG-A8QW-01",0.45144
"TCGA-ZG-A8QX-01",0.4998
"TCGA-ZG-A8QY-01",0.56111
"TCGA-ZG-A8QZ-01",0.45187
"TCGA-ZG-A9KY-01",0.60279
"TCGA-ZG-A9L0-01",0.63369
"TCGA-ZG-A9L1-01",0.6876
"TCGA-ZG-A9L2-01",0.40301
"TCGA-ZG-A9L4-01",0.42727
"TCGA-ZG-A9L5-01",0.7135
"TCGA-ZG-A9L6-01",0.57315
"TCGA-ZG-A9L9-01",0.46867
"TCGA-ZG-A9LB-01",0.56842
"TCGA-ZG-A9LM-01",0.61597
"TCGA-ZG-A9LN-01",0.33523
"TCGA-ZG-A9LS-01",0.43362
"TCGA-ZG-A9LU-01",0.32828
"TCGA-ZG-A9LY-01",0.44896
"TCGA-ZG-A9LZ-01",0.6547
"TCGA-ZG-A9M4-01",0.58319
"TCGA-ZG-A9MC-01",0.3616
"TCGA-ZG-A9N3-01",0.27242
"TCGA-ZG-A9ND-01",0.70573
"TCGA-ZG-A9NI-01",0.63631
