"sample_id","MMP9","MMP2","MAPK3","MAPK1","TWIST1","SNAI1"
"TCGA-XJ-A83F-01",9.1828,10.5476,9.7217,10.9075,8.3365,5.3117
"TCGA-G9-6348-01",5.9579,11.3641,10.237,11.5598,7.6725,7.5497
"TCGA-CH-5766-01",7.8272,10.4912,9.8555,11.7268,7.1053,5.5196
"TCGA-EJ-A65G-01",6.1744,10.0428,9.6423,11.415,4.2876,4.5238
"TCGA-G9-6354-01",8.6285,9.5167,10.0178,10.9869,8.119,4.1751
"TCGA-EJ-5527-01",7.6876,11.5477,9.8845,11.716,6.9704,5.4713
"TCGA-HC-8213-01",7.9023,8.716,9.2709,11.7028,7.4783,1.7976
"TCGA-Y6-A9XI-01",7.3115,9.6404,9.9987,11.7742,5.9831,4.645
"TCGA-CH-5744-01",8.3292,9.4894,9.823,11.4009,7.6222,6.7522
"TCGA-HC-A9TE-01",9.2088,11.75,10.4123,11.2134,5.5824,6.182
"TCGA-EJ-A7NJ-01",8.1746,10.3886,9.7817,11.4981,3.3575,4.3148
"TCGA-SU-A7E7-01",6.8804,10.8966,10.085,11.5072,8.077,5.7216
"TCGA-CH-5772-01",5.816,9.6864,9.9729,11.6188,8.0882,5.0277
"TCGA-HI-7168-01",5.5719,12.0593,10.5925,11.6969,10.6364,7.7072
"TCGA-ZG-A9L0-01",9.3402,11.6282,10.0379,11.4206,8.4968,6.6427
"TCGA-HC-7075-01",8.9184,10.2945,9.9031,11.7435,5.7538,3.3633
"TCGA-V1-A9Z8-01",6.6199,11.9218,10.5695,11.4184,7.0132,5.4504
"TCGA-KK-A7AW-01",9.4069,9.7913,10.3679,9.3197,8.9034,4.3861
"TCGA-H9-A6BX-01",10.7204,11.9943,10.3119,11.5353,5.4962,5.0413
"TCGA-YL-A9WY-01",10.37,12.0413,10.2675,11.6281,9.1872,5.6492
"TCGA-EJ-8469-01",8.1824,9.929,9.9478,11.6056,7.4554,4.3995
"TCGA-G9-6361-01",6.3374,11.468,9.8431,11.3466,7.9933,6.4215
"TCGA-HI-7171-01",8.0473,10.5861,8.7223,10.8142,7.7558,3.8484
"TCGA-ZG-A8QY-01",3.6776,11.4768,10.5308,11.5367,7.458,6.1654
"TCGA-J9-A8CM-01",10.0398,11.8404,9.6351,11.1912,7.1115,5.2814
"TCGA-J9-A52C-01",9.9597,12.2472,10.2346,11.1375,7.2915,7.2794
"TCGA-EJ-A65D-01",5.898,8.7166,9.3737,10.3942,8.6889,3.4755
"TCGA-G9-6336-01",6.9534,10.4727,10.1751,11.4363,7.0936,5.3384
"TCGA-J4-A67K-01",7.398,10.6235,10.3625,10.5527,8.0266,4.7293
"TCGA-2A-A8W1-01",6.5404,6.9949,9.6455,11.4869,8.826,4.5356
"TCGA-HC-7819-01",7.35,9.4576,9.4297,11.7158,7.7721,5.016
"TCGA-VN-A88N-01",5.0746,9.3543,9.9442,11.5804,4.2095,5.7038
"TCGA-VP-A87J-01",6.973,10.1191,9.456,10.9204,9.6633,3.8175
"TCGA-2A-A8VL-01",3.6239,10.1717,9.8542,11.4944,7.522,5.3813
"TCGA-EJ-A46D-01",4.3794,10.4424,10.0577,11.2659,6.316,4.1619
"TCGA-HC-7821-01",7.1376,10.5374,9.4426,11.617,7.4269,5.6591
"TCGA-HC-A8CY-01",8.9682,9.3162,8.9558,11.4288,9.6524,3.7384
"TCGA-EJ-7315-01",8.7459,11.4114,10.4196,11.7364,7.2792,5.2803
"TCGA-FC-A5OB-01",2.1029,7.2975,9.6249,11.9901,4.916,2.2529
"TCGA-V1-A9ZI-01",9.0105,11.7853,10.3188,10.9317,8.2203,5.6047
"TCGA-FC-A66V-01",8.6794,10.7768,10.6336,10.5862,5.1449,4.5277
"TCGA-ZG-A9LS-01",8.345,12.2477,10.1522,11.3275,7.6753,6.5699
"TCGA-J9-A52E-01",10.1499,13.4218,10.5949,10.8434,10.3063,6.5019
"TCGA-G9-6362-01",5.0178,9.5557,9.1807,10.9794,8.7398,4.8964
"TCGA-KK-A59X-01",7.228,10.89,10.4848,11.5167,4.6953,5.2516
"TCGA-M7-A723-01",7.4237,11.661,10.3249,11.0341,7.228,6.6165
"TCGA-HC-A6AL-01",10.0281,11.0376,10.0303,10.843,8.2456,4.6766
"TCGA-EJ-A8FN-01",9.6544,11.2037,10.0509,11.5671,6.2755,4.2759
"TCGA-XK-AAJA-01",8.043,9.9546,10.1995,11.1944,5.6893,4.8722
"TCGA-EJ-5531-01",11.1856,11.1132,10.1958,11.6706,6.4949,4.8426
"TCGA-EJ-A6RC-01",9.0647,11.6373,10.2971,11.5133,6.1986,5.077
"TCGA-2A-A8W3-01",6.897,10.011,10.2733,11.6815,8.3813,5.0035
"TCGA-EJ-A46B-01",6.402,10.2865,10.2328,11.5534,5.8255,4.7647
"TCGA-KK-A8IK-01",3.5342,9.0059,9.8947,11.2859,2.8335,5.1514
"TCGA-XK-AAIR-01",8.858,10.8412,10.1749,11.7307,5.5467,5.5066
"TCGA-J9-A8CK-01",6.2712,12.4712,10.2952,10.9672,8.2331,6.2188
"TCGA-EJ-8470-01",10.3408,11.0142,9.6614,11.6812,6.8151,5.4106
"TCGA-KK-A7B4-01",7.3493,11.1057,10.1195,11.3374,6.7385,4.7424
"TCGA-EJ-5499-01",6.3751,10.5189,10.0243,11.8743,7.5761,4.6683
"TCGA-KK-A7AP-01",6.6155,9.5989,10.1548,11.0503,10.1342,3.7681
"TCGA-CH-5764-01",7.8201,10.1761,9.1585,11.9677,7.2994,5.6175
"TCGA-EJ-7789-01",5.145,9.068,9.7164,11.9455,6.9847,5.11
"TCGA-J4-AAU2-01",6.8135,10.4493,9.8646,11.3787,4.4671,5.0623
"TCGA-XQ-A8TB-01",6.2394,11.537,9.8354,11.7245,7.3769,6.5398
"TCGA-VP-A87E-01",8.7354,12.0984,9.8263,11.4106,5.6024,7.5175
"TCGA-EJ-7793-01",6.9997,9.202,10.0812,11.8023,7.0217,4.5531
"TCGA-YL-A9WI-01",6.5312,10.7537,9.9868,11.4493,8.6418,4.4693
"TCGA-EJ-7321-01",7.8449,10.0335,9.805,11.7703,7.6847,4.3575
"TCGA-KK-A8I7-01",6.6847,10.6649,10.249,11.5893,5.0288,5.5794
"TCGA-ZG-A9L4-01",4.4735,12.5287,10.1942,11.4586,7.884,8.4955
"TCGA-CH-5789-01",4.9703,11.0095,9.4928,11.8568,4.8831,7.6967
"TCGA-YL-A8HK-01",9.1124,11.1614,10.0432,11.312,7.3313,5.8288
"TCGA-G9-6329-01",7.2509,11.2184,10.418,11.3707,8.2271,5.5445
"TCGA-XQ-A8TA-01",6.8205,9.9617,10.1712,10.4223,8.591,6.0564
"TCGA-2A-AAYU-01",7.6401,10.2061,9.5072,11.5798,6.7099,4.442
"TCGA-HC-8261-01",8.5224,10.2944,10.2282,11.6191,10.7384,4.5152
"TCGA-EJ-5503-01",8.6787,11.5291,10.5514,11.7503,6.0514,6.2126
"TCGA-KK-A5A1-01",6.3174,11.4173,10.1476,11.5751,10.4966,5.0312
"TCGA-EJ-8468-01",7.838,11.8941,9.8617,11.7997,7.1155,5.8655
"TCGA-EJ-7782-01",8.3822,10.7995,9.773,11.9117,5.3906,4.6797
"TCGA-HC-7212-01",6.4351,10.2781,9.6264,11.8107,7.5197,4.6893
"TCGA-KK-A7AQ-01",6.2131,10.9599,10.3494,10.6265,8.5973,6.1474
"TCGA-EJ-7791-01",7.3821,12.1139,9.9492,11.8815,4.7516,5.6533
"TCGA-J4-A83K-01",8.0441,10.8183,9.835,11.4178,7.6741,4.8372
"TCGA-VN-A88Q-01",8.921,9.9783,9.4973,11.1298,8.2993,5.01
"TCGA-EJ-5498-01",7.2643,11.2649,9.9533,11.9625,7.088,6.0292
"TCGA-ZG-A9LY-01",7.4407,10.6801,10.1078,11.0716,7.9849,5.9032
"TCGA-VP-A876-01",7.6208,9.475,9.8213,11.1936,8.4601,3.7823
"TCGA-V1-A8MK-01",6.7301,10.3987,10.008,11.5366,6.5619,6.1343
"TCGA-YL-A8SF-01",8.8377,12.3481,10.1052,11.462,8.4165,5.8437
"TCGA-KK-A8I8-01",7.144,10.376,9.7696,11.2785,7.6392,4.0744
"TCGA-KK-A7AV-01",8.874,11.5497,10.2879,11.2409,5.3193,6.0494
"TCGA-YL-A8SI-01",8.025,11.7187,10.2812,11.5483,6.533,5.8274
"TCGA-TK-A8OK-01",7.2895,12.3536,10.3117,11.6944,7.2055,6.8432
"TCGA-EJ-5508-01",9.1937,10.8198,9.8683,11.8994,6.8741,4.4478
"TCGA-VP-A879-01",4.7107,10.6962,10.1306,11.4314,7.4323,5.1434
"TCGA-ZG-A9L1-01",1.2041,11.8535,10.1173,11.3968,11.1166,6.7539
"TCGA-KK-A6E3-01",8.6674,11.9022,10.7813,10.9383,6.6981,5.3448
"TCGA-G9-6342-01",8.0721,10.2452,10.1063,11.6328,7.4089,4.8385
"TCGA-EJ-5515-01",2.1642,10.5277,9.7169,12.2058,5.0346,5.1975
"TCGA-G9-6364-01",9.2945,11.8393,10.17,11.8823,7.6561,5.3841
"TCGA-G9-6332-01",8.1075,9.0805,9.4335,11.6297,8.2804,3.3531
"TCGA-YL-A8SR-01",4.7038,10.4246,10.2085,11.5951,3.8946,5.3828
"TCGA-KK-A6E5-01",7.3702,10.8379,10.1735,11.3943,6.3063,6.2896
"TCGA-EJ-7783-01",7.3653,10.7513,10.0121,11.6441,7.5505,5.4301
"TCGA-J4-A83I-01",7.6402,11.4165,9.6017,11.5997,6.4118,4.564
"TCGA-KK-A8II-01",8.4765,8.5711,9.6109,11.5881,8.0848,4.2628
"TCGA-CH-5743-01",8.0427,10.7473,10.4262,11.4256,5.6542,6.5786
"TCGA-EJ-5509-01",10.8271,11.9651,10.2178,11.9352,8.1184,5.6854
"TCGA-KK-A59V-01",10.9058,10.8222,9.8249,10.9671,8.3328,7.1466
"TCGA-CH-5771-01",8.0587,12.0715,10.5251,11.5755,8.4926,6.7915
"TCGA-J4-A83N-01",8.775,9.7102,9.7273,11.1489,6.7128,5.0861
"TCGA-EJ-8472-01",7.5831,10.7205,8.9289,11.166,8.56,4.6856
"TCGA-EJ-A65E-01",6.7721,10.4842,9.973,11.6375,8.1084,4.0478
"TCGA-YL-A8HJ-01",10.2786,12.5837,9.9305,11.557,8.1208,5.286
"TCGA-XK-AAIW-01",5.5567,8.2647,10.5214,11.7073,5.9124,5.2503
"TCGA-V1-A9Z7-01",7.2452,12.4498,10.5577,11.6119,7.5758,6.0595
"TCGA-HC-8259-01",6.3003,9.6276,9.5663,11.5115,7.2943,3.8671
"TCGA-VP-A87H-01",6.9298,10.6163,10.5037,11.1795,8.0753,6.0615
"TCGA-J4-A67M-01",9.2975,11.8296,10.6503,10.5992,8.513,5.6964
"TCGA-KK-A6E0-01",5.0096,9.708,9.6216,11.6198,7.0388,4.9501
"TCGA-HC-7738-01",9.2165,9.2683,9.305,11.7386,6.681,4.5487
"TCGA-EJ-5517-01",8.2829,10.9246,9.747,12.0601,4.445,4.5261
"TCGA-VP-A872-01",8.2777,12.1545,11.6757,11.1016,6.3794,6.895
"TCGA-VN-A88I-01",7.0066,12.8736,10.6801,11.2534,6.6166,6.1167
"TCGA-KK-A7B2-01",9.6303,11.2904,10.5702,10.5881,6.1585,7.1654
"TCGA-KC-A4BR-01",6.2316,11.5328,10.0048,11.2589,5.4363,8.1939
"TCGA-YL-A9WK-01",7.3237,12.0202,10.2386,11.2525,7.0575,6.4656
"TCGA-EJ-5514-01",6.7234,11.7498,9.7705,12.3734,4.5939,5.9788
"TCGA-G9-7521-01",7.8692,11.0024,9.9083,12.0427,5.5466,6.0955
"TCGA-V1-A8MF-01",8.3655,11.264,10.2675,11.3648,4.524,5.0879
"TCGA-MG-AAMC-01",7.5985,9.2911,8.7384,10.7266,8.6475,5.8216
"TCGA-VN-A88P-01",6.8086,11.2236,9.8314,11.5466,5.9846,5.8283
"TCGA-HC-7736-01",9.4074,11.0377,9.9659,11.693,4.8255,6.0146
"TCGA-YL-A8SQ-01",6.2635,11.1521,9.8074,11.1598,7.7052,4.8315
"TCGA-EJ-A65B-01",10.1053,11.3595,10.6897,10.6947,6.1392,5.748
"TCGA-VN-A88K-01",4.8377,11.3554,9.1835,11.0492,7.706,5.9158
"TCGA-EJ-A46H-01",3.6898,12.3901,10.651,11.5054,6.1303,6.6918
"TCGA-CH-5761-01",10.1764,11.3721,9.8569,12.1954,6.0103,6.2414
"TCGA-J4-A83M-01",8.4781,10.7271,9.8198,11.186,9.3503,5.8671
"TCGA-EJ-A65F-01",8.4342,11.388,10.0511,11.3946,7.0308,4.7339
"TCGA-ZG-A9KY-01",7.9069,10.0292,9.8679,11.6848,6.4543,4.1967
"TCGA-KK-A8IG-01",7.2641,11.7147,10.0089,11.4811,7.2501,7.0176
"TCGA-CH-5738-01",9.7206,12.1382,9.9041,11.6069,7.0514,8.0495
"TCGA-G9-A9S4-01",5.5232,8.8207,10.5317,10.9687,9.2573,3.9202
"TCGA-J4-8198-01",6.3238,11.6812,9.4344,11.7104,8.1521,5.0177
"TCGA-CH-5745-01",8.3098,11.7586,10.3595,11.6107,8.1134,5.8283
"TCGA-EJ-7784-01",7.0397,10.2306,9.2342,11.6085,8.9615,3.8693
"TCGA-V1-A9OH-01",6.8515,10.7743,9.981,11.5215,8.8647,4.9951
"TCGA-G9-6343-01",7.6041,10.384,10.3842,11.2997,6.839,4.146
"TCGA-EJ-7327-01",6.7652,11.6166,9.9828,11.9207,7.0293,4.6252
"TCGA-KK-A7B3-01",10.5994,11.9521,10.3747,11.0953,9.5076,6.3014
"TCGA-G9-6363-01",7.0616,10.7347,9.3485,11.2719,7.1477,4.1247
"TCGA-XK-AAJR-01",5.0622,9.8004,9.959,11.6213,4.9983,4.7878
"TCGA-M7-A722-01",3.7575,9.7073,10.1099,9.9417,5.6752,3.9646
"TCGA-HC-7817-01",9.3164,11.6645,9.9703,11.6643,9.1381,4.9514
"TCGA-KK-A6E2-01",8.014,10.0512,9.558,11.5512,8.858,3.9443
"TCGA-HC-8260-01",5.2176,11.0699,9.88,11.4951,7.1631,4.5457
"TCGA-G9-6367-01",6.4097,10.9175,10.1212,11.8321,4.8523,5.0521
"TCGA-G9-6369-01",4.021,10.5736,10.1574,11.3424,8.4898,5.1407
"TCGA-G9-6338-01",6.6764,11.7814,10.0351,11.0275,7.6271,6.4663
"TCGA-XK-AAJU-01",7.6317,10.0668,10.5129,11.374,4.2842,4.953
"TCGA-EJ-7786-01",6.5468,11.0132,9.7821,11.9556,5.4255,4.4352
"TCGA-HC-7209-01",7.0386,10.357,9.7226,11.7417,7.6522,4.4275
"TCGA-CH-5792-01",8.2397,11.5121,10.3619,11.7943,6.7146,5.8428
"TCGA-CH-5751-01",10.1856,10.2249,10.0683,11.6548,8.1679,7.2684
"TCGA-HC-A4ZV-01",10.0722,12.0031,9.5946,11.3636,8.9292,6.0625
"TCGA-J4-8200-01",8.6127,11.1026,9.6629,11.8139,4.601,6.1171
"TCGA-2A-AAYO-01",9.805,11.1182,10.0727,11.477,8.3608,5.3149
"TCGA-HC-A632-01",8.98,11.9866,9.9369,11.9003,7.8863,4.2633
"TCGA-EJ-5519-01",8.0776,10.3687,10.1477,12.1371,7.7485,4.6419
"TCGA-YL-A8SK-01",5.208,11.2113,10.5139,11.3333,6.684,6.6219
"TCGA-J4-AATV-01",6.4178,11.5365,10.0863,11.3209,6.5276,7.4342
"TCGA-HI-7170-01",7.4182,13.0202,10.5239,11.4939,6.217,6.96
"TCGA-CH-5752-01",4.5586,10.248,9.9383,12.0005,5.8189,5.8106
"TCGA-EJ-7312-01",7.0604,9.8613,10.7487,11.1173,7.2992,3.9233
"TCGA-KK-A6DY-01",10.1166,10.3033,10.0123,11.4433,7.5371,7.1894
"TCGA-G9-6384-01",7.2657,10.6345,9.9812,11.7301,6.3834,6.1217
"TCGA-CH-5767-01",6.6539,10.2693,9.8861,11.8637,5.6788,5.829
"TCGA-YL-A9WL-01",7.1598,10.2826,10.1445,11.3298,8.1831,4.8864
"TCGA-ZG-A9LB-01",7.2956,11.0773,10.0986,10.9836,8.5391,6.8322
"TCGA-HC-7744-01",7.239,9.9082,9.8981,11.8288,6.3348,4.0765
"TCGA-H9-7775-01",8.2151,11.0444,9.5602,11.7131,9.1168,4.5373
"TCGA-KC-A4BN-01",5.6446,9.1092,9.7037,11.5172,5.7795,6.2818
"TCGA-KK-A7B1-01",6.4854,11.2649,10.1134,11.2974,8.6807,6.743
"TCGA-EJ-7123-01",7.8786,10.2777,9.7542,11.9134,6.1348,5.4313
"TCGA-CH-5746-01",7.3598,10.2616,9.6628,11.8218,7.2843,4.8323
"TCGA-V1-A8MJ-01",10.8851,11.0425,10.0325,10.8261,7.8739,5.4984
"TCGA-J4-AATZ-01",7.4815,9.1947,9.5218,11.8463,6.8376,4.7169
"TCGA-HC-A76X-01",7.8664,10.371,9.4137,11.2685,8.0887,3.4018
"TCGA-CH-5763-01",7.8042,11.6523,9.7093,11.6988,6.4978,7.3783
"TCGA-G9-7523-01",8.6914,13.3374,10.538,11.7598,6.5293,6.708
"TCGA-EJ-A7NM-01",8.9354,11.5021,10.1913,11.1858,8.7418,5.3183
"TCGA-VP-A878-01",8.3642,11.0684,10.1426,11.1898,4.4775,6.5179
"TCGA-EJ-7115-01",4.6605,10.9608,9.9476,11.7335,4.5918,5.0836
"TCGA-EJ-5530-01",6.7362,11.1295,9.3479,11.7678,8.0677,4.4276
"TCGA-EJ-A7NN-01",7.3446,10.1195,10.4877,11.3627,5.7583,4.5932
"TCGA-EJ-A7NH-01",4.0651,11.086,10.221,11.3649,8.9346,5.0742
"TCGA-CH-5762-01",8.661,11.0166,9.5459,11.904,8.7716,6.5065
"TCGA-G9-6365-01",6.38,11.7886,10.3726,11.5046,8.135,5.5633
"TCGA-CH-5741-01",6.0594,9.039,9.6384,11.1514,8.6169,3.7352
"TCGA-EJ-5512-01",7.0676,9.9072,10.1655,11.7478,7.7905,4.6965
"TCGA-V1-A9OQ-01",7.5548,10.4741,9.7903,11.1191,6.3307,5.624
"TCGA-EJ-8474-01",8.707,11.2019,9.6937,11.6526,10.5011,4.7137
"TCGA-EJ-7328-01",8.22,11.3146,10.2319,11.3133,7.7723,5.4123
"TCGA-M7-A71Y-01",8.0647,11.6455,10.2702,10.6773,7.6203,5.3397
"TCGA-CH-5740-01",6.848,10.4908,9.9608,11.5285,7.8798,4.53
"TCGA-EJ-5521-01",8.348,10.5144,10.3732,11.6519,6.6466,4.7603
"TCGA-EJ-5494-01",8.4896,11.3131,10.3055,12.0436,6.0903,5.5159
"TCGA-V1-A9OF-01",4.6779,9.2537,10.0735,11.6778,7.9224,3.5091
"TCGA-HC-7747-01",7.4577,10.6032,10.1526,11.5177,7.0307,4.352
"TCGA-HC-7820-01",5.7063,9.6928,9.6858,11.4836,6.7564,4.0763
"TCGA-EJ-5525-01",8.1181,11.9276,9.3184,11.9562,7.4241,6.4325
"TCGA-4L-AA1F-01",12.4285,14.4809,10.1143,11.5133,8.615,8.0602
"TCGA-EJ-7325-01",8.7803,11.0785,9.8591,10.0325,8.4021,5.1207
"TCGA-KK-A8I5-01",8.7533,10.7819,9.5075,11.4991,6.625,6.4588
"TCGA-ZG-A9L5-01",6.1797,9.3413,10.4897,11.7225,12.6508,4.2701
"TCGA-G9-7525-01",6.087,11.3735,10.071,11.3595,7.482,4.6445
"TCGA-XA-A8JR-01",7.8082,10.9913,9.9296,11.575,7.4218,4.7288
"TCGA-HC-8257-01",6.1434,11.1679,9.7823,11.6055,7.9655,4.1306
"TCGA-KK-A8ID-01",7.6022,8.2092,9.553,12.113,4.9859,4.5435
"TCGA-YL-A9WJ-01",8.4603,11.2587,10.1425,11.5728,5.2141,6.572
"TCGA-EJ-A6RA-01",7.0786,10.587,10.1608,11.0642,4.8399,5.0514
"TCGA-CH-5794-01",8.3159,9.8932,10.0677,11.6033,8.0066,5.9728
"TCGA-FC-A6HD-01",6.8353,8.797,10.176,10.8361,5.5946,4.6971
"TCGA-EJ-A7NG-01",6.2824,11.1477,10.0518,11.4388,5.1039,5.017
"TCGA-EJ-A65J-01",6.5528,10.1438,9.5248,11.7045,4.0976,4.6975
"TCGA-J4-A67T-01",8.5393,10.1804,9.5445,11.3601,6.8069,6.6434
"TCGA-V1-A8WV-01",7.5222,11.1053,10.7501,11.0756,5.4145,5.4859
"TCGA-V1-A9Z9-01",8.029,11.3952,10.3575,11.4767,6.2682,5.564
"TCGA-V1-A9OL-01",8.577,10.947,10.5414,11.201,7.4011,4.9369
"TCGA-G9-7519-01",6.4067,10.9497,10.3038,11.7899,8.9603,5.3728
"TCGA-ZG-A9MC-01",10.9057,12.4182,10.8627,11.1152,6.2011,6.556
"TCGA-VN-A943-01",5.8137,7.9321,9.7953,11.6776,5.7952,3.4653
"TCGA-FC-A4JI-01",6.3717,7.9012,9.8178,11.7996,1.683,5.0144
"TCGA-HC-8264-01",3.716,12.3079,9.8588,11.9696,3.9281,4.4923
"TCGA-EJ-5507-01",8.0339,9.9861,9.7925,12.0074,5.0081,4.2503
"TCGA-EJ-5495-01",9.1423,11.5314,9.5495,11.9506,8.0171,5.7679
"TCGA-J9-A52D-01",7.0795,8.3652,9.8251,11.7374,8.4146,1.722
"TCGA-V1-A8MU-01",8.8675,11.9455,10.3392,11.4518,5.6811,6.503
"TCGA-EJ-5497-01",8.1778,11.3613,9.5252,12.0663,6.9641,5.1997
"TCGA-G9-6378-01",5.0448,12.5152,10.2784,11.7396,9.07,5.3684
"TCGA-EJ-7797-01",7.4062,10.4776,9.8271,11.6236,6.4087,4.253
"TCGA-ZG-A9L6-01",5.9207,12.2819,10.4538,11.5707,6.5956,6.2883
"TCGA-HC-A631-01",5.409,9.8721,10.3641,11.8273,9.2816,3.744
"TCGA-V1-A8WS-01",5.4634,10.3738,9.6967,11.6456,6.9745,5.0839
"TCGA-HC-A6AS-01",10.8708,12.1039,10.5897,10.5469,9.3123,6.6819
