"gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"KRT5",0,12.3916747032373,0.182,0,0
"SCGB3A1",0,11.8978566029681,0.373,0,0
"LTF",0,10.8800265362447,0.22,0.001,0
"KRT15",0,10.8732221037897,0.497,0.002,0
"KRT13",0,4.98719620054643,0.186,0.01,0
"KRT14",0,4.5906925357234,0.142,0.007,0
"CYP4B1",0,4.58525547648746,0.148,0.006,0
"SCGB1A1",0,4.54995413863147,0.171,0.011,0
"OLFM4",0,4.52516268402853,0.177,0.012,0
"MUC4",0,4.44494683705676,0.104,0.006,0
"GPR87",0,4.17958080050228,0.114,0.006,0
"GABRP",0,4.00993936137287,0.166,0.01,0
"TRIM29",0,3.69324078231368,0.207,0.022,0
"DEFB1",0,3.51531216727512,0.291,0.039,0
"PIGR",0,3.51299809048854,0.165,0.019,0
"PI3",4.26162272714749e-282,3.4857012686226,0.111,0.011,1.12979880119407e-277
"FAM3D",0,3.4459751505007,0.137,0.016,0
"ITGB6",0,3.41570438765739,0.183,0.018,0
"LCN2",0,3.39426657942444,0.156,0.013,0
"CP",0,3.3641720914604,0.201,0.021,0
"ADGRF1",2.64149309654465e-300,3.36223725630697,0.11,0.01,7.00286234824951e-296
"SPTSSB",0,3.34297700707788,0.184,0.02,0
"SLC14A1",0,3.32561276779161,0.273,0.037,0
"PDZK1IP1",0,3.32501179452421,0.22,0.022,0
"LINC01133",0,3.2953594197858,0.162,0.016,0
"ANXA3",0,3.28681354086658,0.152,0.015,0
"S100A14",0,3.28485747492973,0.332,0.046,0
"CXCL6",0,3.18566096284517,0.136,0.016,0
"MUC3A",0,3.14662401369207,0.172,0.019,0
"CXCL17",0,3.14096967700688,0.191,0.03,0
"FGFR2",1.37027753161115e-199,3.10997059958175,0.103,0.017,3.63274276405432e-195
"KRT7",0,3.0759761584426,0.375,0.069,0
"KRT17",0,3.06959844044054,0.355,0.077,0
"MPPED2",0,2.96382797253291,0.163,0.022,0
"SQRDL",0,2.94110959454002,0.147,0.018,0
"SLPI",0,2.89182061964508,0.492,0.102,0
"PTRF",0,2.88942963430578,0.231,0.031,0
"KRT23",0,2.88797142902603,0.275,0.041,0
"LAMB3",0,2.87128258641608,0.194,0.028,0
"NTN4",0,2.85756105867396,0.28,0.04,0
"SPG20",2.32402363276901e-276,2.84475215865202,0.123,0.016,6.16121905283391e-272
"MPZL2",0,2.83741417348965,0.382,0.067,0
"FAM46A",1.38134676854106e-246,2.8139151079082,0.112,0.015,3.66208841807921e-242
"RP11-44F21.5",3.67381757536342e-268,2.77976728558821,0.141,0.023,9.73965777404597e-264
"EDN1",0,2.7793953469421,0.193,0.032,0
"C1orf106",9.13251078603381e-258,2.72501357151513,0.132,0.021,2.42111993448542e-253
"C10orf54",0,2.70591075425749,0.175,0.024,0
"EPHA2",0,2.67057740519671,0.231,0.045,0
"FLRT3",3.66403821496354e-196,2.66072322835959,0.131,0.029,9.71373171168984e-192
"VSIG2",0,2.63396896996096,0.21,0.041,0
"MMP7",0,2.62356327740762,0.458,0.124,0
"CYP3A5",6.04402425033791e-223,2.61545319060597,0.132,0.025,1.60233126900708e-218
"CDH3",3.00139921015104e-183,2.57711884275914,0.111,0.022,7.95700944603142e-179
"EFNA5",1.1434412094923e-229,2.56811594808097,0.141,0.028,3.03137699048505e-225
"PVRL4",4.04093446973753e-223,2.55244206649068,0.126,0.023,1.07129213727212e-218
"S100A2",2.8585927511299e-278,2.54266811065839,0.256,0.081,7.57841524252047e-274
"GABRE",2.50778316686612e-291,2.52801019462896,0.142,0.021,6.64838395367877e-287
"CLDN1",0,2.52665985158064,0.169,0.026,0
"WFDC2",0,2.50173269529258,0.487,0.139,0
"LIPH",1.13300417278479e-287,2.45001512041006,0.197,0.046,3.00370736246976e-283
"UPK1A",2.80151769938485e-225,2.44835446236871,0.139,0.027,7.42710357283916e-221
"DKK1",3.7627317107344e-170,2.40659574914846,0.156,0.046,9.97537803832798e-166
"CTD-3252C9.4",0,2.40407255962263,0.316,0.068,0
"PRKCDBP",1.11921598992975e-221,2.39728708383947,0.12,0.02,2.96715351090276e-217
"MECOM",0,2.39579766419077,0.155,0.023,0
"S100P",3.13373458461805e-135,2.32513352288137,0.102,0.025,8.30784375728091e-131
"PRSS22",0,2.3069870000926,0.255,0.066,0
"SUSD4",2.94987012705178e-151,2.29910355078585,0.102,0.022,7.82040069382696e-147
"UPK3A",1.07342475417883e-294,2.27739971427806,0.25,0.073,2.84575636580349e-290
"LAMC2",4.07214991661554e-235,2.25045113875363,0.184,0.048,1.07956766439395e-230
"MALL",0,2.23655359720503,0.198,0.039,0
"HNRNPU-AS1",3.28667958282552e-251,2.22230851309649,0.177,0.041,8.71331624202873e-247
"C4orf32",2.41584405679516e-270,2.20935262204508,0.181,0.04,6.40464417896965e-266
"ITGA2",0,2.20425776068734,0.219,0.048,0
"C1orf132",3.07095302785417e-195,2.20331962541519,0.13,0.028,8.14140357214418e-191
"FAM92A1",8.47812388043431e-176,2.19550975963959,0.107,0.021,2.24763542194194e-171
"TJP2",1.33011719630416e-222,2.18433399057557,0.165,0.04,3.52627369912195e-218
"RP11-553L6.5",5.91754916640181e-208,2.17903050198703,0.149,0.035,1.56880145950478e-203
"MGEA5",0,2.17872421602202,0.286,0.074,0
"FAM46C",3.11243032733467e-247,2.17592640347153,0.184,0.045,8.25136404079694e-243
"PROM2",1.44249395565491e-212,2.14817821285658,0.17,0.045,3.82419572583674e-208
"LHFP",2.39155125813255e-140,2.14663665256032,0.119,0.032,6.34024154043522e-136
"C5orf45",7.39505039399739e-198,2.14427404455879,0.166,0.045,1.96050180995265e-193
"SLC4A4",3.8326652929576e-219,2.13351310988414,0.17,0.043,1.01607789581599e-214
"KIAA0430",4.86028437868069e-178,2.13253321598124,0.133,0.032,1.28850999163204e-173
"MET",2.03629861015979e-222,2.11358956527885,0.166,0.041,5.39843124539462e-218
"TPT1-AS1",3.20273534944253e-180,2.10808857680837,0.137,0.034,8.49077168490709e-176
"KIAA1683",2.92210778438117e-129,2.09454232011001,0.113,0.031,7.74679994717292e-125
"FAM65A",4.95927273235187e-163,2.08515872719644,0.12,0.028,1.3147527940738e-158
"AIM1",1.6273196947541e-146,2.08443368700791,0.118,0.03,4.31418724276258e-142
"CEACAM1",3.0633497994845e-183,2.06754868726905,0.165,0.048,8.12124665341336e-179
"ITGB8",0,2.0492659126325,0.255,0.059,0
"KIAA0368",1.12969596182131e-128,2.04241948000918,0.108,0.029,2.99493696438447e-124
"SCUBE2",0,2.04086981732673,0.243,0.064,0
"KLK11",4.87498339229654e-238,2.03181773156427,0.187,0.048,1.29240684713174e-233
"SEPP1",0,2.02905295653618,0.426,0.102,0
"FAM63B",0,1.97033251092278,0.263,0.075,0
"INADL",1.05752598367092e-176,1.96034840280796,0.156,0.044,2.80360713530997e-172
"C19orf33",0,1.95638363499773,0.366,0.107,0
"RARRES1",0,1.9479229092734,0.386,0.132,0
"THSD4",5.39090479327511e-232,1.94637798215433,0.254,0.091,1.42918276974516e-227
"LINC00152",0,1.94409914529066,0.314,0.083,0
"CCDC64B",8.31932495544868e-232,1.93784500243621,0.195,0.053,2.205536238939e-227
"LINC00998",0,1.93686059104268,0.315,0.088,0
"ADGRG6",1.66665085559768e-213,1.93347648301521,0.148,0.033,4.41845808327502e-209
"PDE8B",5.29759196194782e-186,1.92876106317506,0.182,0.057,1.40444460503199e-181
"CTD-2336O2.1",6.4262571810577e-269,1.92498710189873,0.23,0.065,1.70366504127021e-264
"KRT19",0,1.91884778398711,0.613,0.263,0
"KIAA0141",3.552483148015e-136,1.91558736153388,0.114,0.03,9.41798807370257e-132
"PPL",2.10403737339994e-145,1.90643794339493,0.146,0.046,5.57801348062057e-141
"PHYHD1",1.37578819947079e-185,1.89426002193085,0.125,0.027,3.64735209561701e-181
"MUC1",8.53814530184387e-193,1.8907145368668,0.177,0.052,2.26354770097183e-188
"EHF",2.73418400392643e-255,1.88466151870311,0.279,0.1,7.24859521280935e-251
"C5orf56",1.71219664475385e-172,1.88362775608999,0.162,0.048,4.53920452490692e-168
"COLCA1",1.94953079817316e-290,1.88250411727997,0.322,0.12,5.16840109903686e-286
"TMEM2",5.71566456269887e-233,1.8807956960013,0.194,0.052,1.5152798322171e-228
"MACC1",9.54834643536032e-151,1.88073225801616,0.121,0.031,2.53136212347837e-146
"SNHG18",3.37934204434619e-302,1.87481300565146,0.223,0.054,8.95897369376618e-298
"RP4-568C11.4",1.89552646732766e-156,1.85034768882306,0.133,0.035,5.02523021753236e-152
"AC013461.1",7.11509096870944e-192,1.84050623260381,0.182,0.054,1.88628176671456e-187
"ERBB2IP",1.14164474653545e-186,1.83599381845537,0.181,0.055,3.02661438754014e-182
"TACSTD2",0,1.82663029387479,0.611,0.228,0
"GRAMD3",4.6190680092013e-162,1.82658679493823,0.136,0.036,1.22456111991936e-157
"ACKR1",2.88172467119862e-225,1.820425383885,0.145,0.03,7.63974027581467e-221
"GPRC5A",0,1.81330178515358,0.426,0.157,0
"RP11-138A9.1",6.46424945843395e-128,1.81274653909633,0.109,0.029,1.71373717392543e-123
"NACA2",1.62510895806211e-105,1.80118631701124,0.109,0.034,4.30832635871845e-101
"C15orf57",4.87742463615342e-134,1.79878950727007,0.13,0.039,1.29305404529063e-129
"PVRL2",0,1.78655977226933,0.306,0.096,0
"MEIS2",5.89516188853672e-298,1.78123856649577,0.264,0.077,1.56286636826997e-293
"ATXN7",5.04220243112078e-153,1.78069164638792,0.139,0.04,1.33673828651443e-148
"LINC00657",0,1.77658232207702,0.419,0.136,0
"ITGB4",5.54377973615932e-233,1.77239542057954,0.201,0.056,1.4697114458532e-228
"TSPAN12",9.72870923056456e-172,1.77206597183359,0.169,0.052,2.57917810411497e-167
"SOX7",2.14023807028503e-169,1.77080763357218,0.152,0.043,5.67398514813266e-165
"TMEM45B",9.0133896730598e-156,1.76423558169185,0.157,0.049,2.38953973622488e-151
"FO538757.2",1.23403626968408e-150,1.75512150853493,0.159,0.051,3.27155355455945e-146
"PAPD5",1.04001574192939e-121,1.75151139158255,0.126,0.039,2.75718573342899e-117
"SCD5",2.16447888086306e-172,1.7512569433063,0.186,0.063,5.73824996105607e-168
"PLLP",1.08083206721584e-114,1.74989088168706,0.108,0.031,2.86539389339591e-110
"CCL3L3",3.27957146196435e-138,1.74779585199274,0.121,0.033,8.6944719028137e-134
"SLC40A1",0,1.7418792071794,0.339,0.103,0
"RP3-325F22.5",6.5147397787848e-142,1.73822265517915,0.136,0.04,1.72712266275364e-137
"MIR222HG",0,1.73744561860929,0.286,0.086,0
"SGMS2",7.95087630011889e-190,1.73223731355459,0.187,0.057,2.10785681592452e-185
"FAM73A",3.97994346748947e-102,1.73085661508955,0.106,0.033,1.05512281266613e-97
"LINC01503",9.06365136765294e-140,1.72524638084286,0.139,0.042,2.40286461407847e-135
"STEAP4",4.28165784447182e-129,1.72496414826252,0.107,0.028,1.13511031114792e-124
"CSTA",2.51203523701524e-237,1.72280787970459,0.203,0.055,6.65965661685111e-233
"RHOV",3.47567659756356e-228,1.71919591719259,0.261,0.094,9.21436622780075e-224
"ACHE",3.21377203218202e-121,1.71589891528049,0.121,0.037,8.52003103451775e-117
"CXCL1",0,1.71508733641231,0.455,0.193,0
"HBB",4.90411826439291e-298,1.71234826827422,0.295,0.097,1.3001307930732e-293
"PROSC",4.00080094986073e-197,1.71228695373039,0.195,0.06,1.06065233981758e-192
"SOX15",4.25863620716869e-149,1.71004277063072,0.143,0.042,1.12900704488249e-144
"SEPN1",6.08616085353611e-173,1.70505759858107,0.183,0.059,1.61350210388096e-168
"AHSA2",8.18635042729311e-176,1.70316561530297,0.185,0.06,2.17028336177968e-171
"NEURL3",5.09783259077305e-121,1.69995665408652,0.124,0.038,1.35148639813984e-116
"TUG1",1.39202852556128e-271,1.68532653505012,0.282,0.094,3.6904068241155e-267
"BRE",4.63395384223412e-100,1.6847158127751,0.102,0.031,1.22850750311469e-95
"FHL2",0,1.66880886040079,0.409,0.138,0
"FAM127A",1.5242894320378e-282,1.66522040125118,0.293,0.097,4.0410437132754e-278
"TSPAN1",0,1.66354866930396,0.445,0.167,0
"LINC00116",0,1.66181270277258,0.413,0.135,0
"FERMT1",3.31998378572318e-80,1.66077467161634,0.111,0.042,8.80160901433073e-76
"AMOTL2",4.04079288530633e-145,1.65666644682558,0.143,0.043,1.07125460182356e-140
"SFN",3.01082752269251e-301,1.65557644665801,0.401,0.168,7.98200484541012e-297
"KCNK1",2.13382887294055e-160,1.64669171748196,0.202,0.074,5.65699372505269e-156
"MYEOV2",0,1.64160552499194,0.546,0.197,0
"WASH1",6.13642871425672e-141,1.63898493307151,0.165,0.057,1.6268286164366e-136
"CTD-2020K17.4",1.35689216157487e-195,1.63818766859926,0.196,0.061,3.59725680955115e-191
"RP11-108M9.4",8.16020101702897e-119,1.62997371570888,0.136,0.046,2.16335089162455e-114
"HBA2",3.03460241319234e-236,1.62946387620083,0.257,0.088,8.04503445761421e-232
"EGFR",2.25883283043578e-195,1.62322980340103,0.212,0.07,5.9883917167683e-191
"EIF3J-AS1",7.9124205491724e-172,1.62254909181511,0.182,0.058,2.09766181179109e-167
"ASS1",9.05788065772661e-259,1.61382884029838,0.324,0.127,2.4013347411699e-254
"RP11-140K17.3",2.07371525135688e-157,1.61116935036041,0.173,0.057,5.49762650287224e-153
"KLF5",1.98534706756116e-301,1.61072947175219,0.455,0.229,5.26335361081139e-297
"PAPD4",2.3939559059091e-107,1.60323793112961,0.127,0.043,6.3466165021556e-103
"GLTSCR2",0,1.60244368587707,0.636,0.237,0
"TSPAN7",6.30042985321244e-99,1.60076420595773,0.109,0.036,1.67030695838515e-94
"SELM",0,1.59767305329905,0.559,0.179,0
"EPHB6",7.10644424201988e-157,1.59696149415467,0.146,0.042,1.88398943300189e-152
"CX3CL1",0,1.59504024553821,0.313,0.1,0
"VIMP",0,1.59496686630983,0.356,0.12,0
"CTC-444N24.11",4.43209381301617e-131,1.59437488604838,0.155,0.054,1.17499239076872e-126
"TGM2",0,1.59094277571313,0.344,0.12,0
"GATA3",5.68690731628016e-279,1.58788601516324,0.18,0.037,1.50765599861903e-274
"RP11-532F12.5",0,1.58214697904055,0.409,0.151,0
"NT5E",4.93051780565299e-120,1.57997418408131,0.106,0.029,1.30712957545666e-115
"CYYR1",5.17213054001864e-101,1.5790943529494,0.102,0.031,1.37118352746434e-96
"RTFDC1",5.7514660065954e-218,1.57508923417979,0.263,0.096,1.52477115300851e-213
"TM4SF1-AS1",3.25536291293092e-102,1.57424719239286,0.109,0.035,8.63029261847115e-98
"SELE",1.50363365261289e-156,1.57374801520272,0.149,0.043,3.98628317644204e-152
"AC090498.1",0,1.57352509148659,0.602,0.223,0
"RIC3",0,1.57178823464321,0.241,0.06,0
"ERBB3",2.98858716826655e-202,1.56991864177835,0.258,0.099,7.92304344179146e-198
"TMEM63A",6.79184389852335e-182,1.56601333010018,0.209,0.073,1.80058573593753e-177
"GUCY1A3",3.72782635468124e-106,1.56492337996152,0.112,0.035,9.88284044889543e-102
"KIAA1522",1.12931152640565e-245,1.55977159677661,0.294,0.11,2.99391778765401e-241
"SERTAD4-AS1",2.49014838846944e-244,1.55761639954899,0.22,0.062,6.60163239267133e-240
"SEP15",0,1.55601623051013,0.49,0.172,0
"SEPW1",0,1.55355677919733,0.604,0.222,0
"PTPRK",4.66577975812237e-281,1.55348226221205,0.315,0.113,1.23694487167582e-276
"LINC00969",1.14790614574259e-265,1.55134232730383,0.303,0.107,3.04321398297819e-261
"MMP24-AS1",0,1.54982456694437,0.431,0.155,0
"METTL10",5.58392831094186e-111,1.5489303537432,0.139,0.05,1.4803552345138e-106
"ZZZ3",3.81609372688504e-87,1.54750317688879,0.114,0.041,1.01168460793449e-82
"CRACR2B",3.19233454805531e-212,1.54374004033459,0.327,0.148,8.46319812034943e-208
"PSMD5-AS1",2.86690323226517e-120,1.53836298761199,0.163,0.062,7.6004471590582e-116
"PARD6B",1.98347587625397e-134,1.53831332613377,0.192,0.077,5.25839289553691e-130
"AZGP1",4.26272327202893e-218,1.53676363175982,0.251,0.087,1.13009056664759e-213
"ATPIF1",0,1.53602921306917,0.536,0.197,0
"ZC3H11A",5.16882286888625e-283,1.53567018991806,0.326,0.117,1.37030663077043e-278
"ZCCHC6",3.33133128805611e-104,1.53457624207392,0.127,0.044,8.83169237776555e-100
"GPX1",0,1.53454530254192,0.625,0.234,0
"RP11-983P16.4",3.93685588316235e-122,1.53227778148999,0.143,0.049,1.04369986318517e-117
"FAM134C",7.39561527454416e-109,1.52824979983735,0.135,0.047,1.9606515654344e-104
"TNFSF15",9.22061029928849e-125,1.5274913866455,0.106,0.028,2.44447599644437e-120
"OSER1-AS1",7.3483274926495e-81,1.52241779157706,0.107,0.039,1.94811510157631e-76
"HNRNPA1L2",1.0621881693278e-123,1.5199852338261,0.161,0.06,2.81596705570492e-119
"BMP2",1.06801988447985e-157,1.51914444890622,0.218,0.086,2.83142751574453e-153
"SNX7",1.03984256102781e-140,1.50830863038384,0.151,0.048,2.75672661354084e-136
"CREB3L1",2.0453225061728e-227,1.50652216453776,0.29,0.111,5.42235449611472e-223
"ADRBK1",1.65907837362446e-125,1.50458967642209,0.151,0.052,4.39838267631581e-121
"IL10RB",1.14742562945619e-204,1.49978212705874,0.245,0.088,3.0419400862513e-200
"CCDC109B",4.86156157103015e-123,1.49792685444215,0.168,0.064,1.2888485880958e-118
"RAB4B",2.90812853493827e-111,1.48942017476851,0.156,0.06,7.70973955897484e-107
"MCC",8.78095929684274e-104,1.48848261085043,0.102,0.03,2.32792011918598e-99
"ITPKC",3.43434827969958e-166,1.48319202404167,0.265,0.117,9.10480072431157e-162
"LIFR",6.66530624104682e-92,1.48227313093119,0.177,0.082,1.76703933756392e-87
"C14orf166",0,1.47946395099551,0.513,0.189,0
"HNMT",0,1.47464760044351,0.344,0.117,0
"RP11-382A20.3",4.85137743902528e-191,1.47255634156215,0.24,0.088,1.28614867285999e-186
"SCO2",2.57297223511795e-149,1.4715119107825,0.189,0.068,6.82120669252119e-145
"C3orf52",8.02736354833792e-71,1.46568642381364,0.112,0.046,2.12813435029987e-66
"LMO7",1.79489576849362e-150,1.4654848745927,0.193,0.072,4.75844817185344e-146
"ATP5F1",0,1.46311372781642,0.398,0.147,0
"DHRS3",0,1.46104893669424,0.434,0.175,0
"C10orf10",2.05266042018083e-124,1.45746586927385,0.16,0.058,5.44180803994139e-120
"RP11-670E13.6",4.87063135480419e-92,1.45689901735247,0.115,0.041,1.29125307847214e-87
"ICAM4",2.46696631493993e-115,1.45601934147935,0.124,0.039,6.54017439753725e-111
"ITGA6",1.85749643278442e-200,1.45464710607749,0.25,0.093,4.92440879295476e-196
"LEPR",3.21626370270434e-90,1.4528684052662,0.113,0.04,8.52663670223948e-86
"AC074117.10",5.10678297952683e-73,1.45133630875011,0.109,0.043,1.35385923570236e-68
"CTD-2015H6.3",1.2473509806411e-127,1.44972012161492,0.17,0.063,3.30685218477763e-123
"ST6GALNAC6",2.32884839933035e-118,1.4483445684691,0.141,0.048,6.1740099914647e-114
"ATP5G2",0,1.44535669093129,0.639,0.243,0
"ATP5L",0,1.44490981496052,0.64,0.243,0
"TSPAN15",6.40148893452204e-125,1.44422881102531,0.18,0.071,1.69709873143114e-120
"AQP3",3.42048576638313e-256,1.44289342162842,0.352,0.146,9.06804981525833e-252
"MME",1.55645908560758e-85,1.44197900744854,0.14,0.058,4.12632868185426e-81
"C16orf52",1.38619730961553e-127,1.43317838260913,0.161,0.058,3.67494768752174e-123
"TOPORS-AS1",4.92460028397911e-158,1.43267297971241,0.215,0.082,1.3055607812857e-153
"GNB2L1",0,1.43094245593062,0.644,0.245,0
"COL27A1",1.42212904393554e-120,1.4305809744276,0.116,0.034,3.77020630837752e-116
"SMAGP",1.80415195211043e-168,1.42801305156565,0.235,0.093,4.78298724023997e-164
"LPAR6",2.78693195172151e-241,1.4260974750484,0.304,0.115,7.3884352972089e-237
"PPP2R4",4.28125917422715e-198,1.42461265827453,0.262,0.1,1.13500461967936e-193
"TNFAIP2",3.15531321318234e-259,1.42280825849011,0.412,0.192,8.3650508594677e-255
"ZCCHC11",3.32241046169812e-141,1.42131239586573,0.192,0.073,8.80804237500789e-137
"TNFSF10",0,1.41946406507706,0.438,0.165,0
"AGR2",0,1.41921125351481,0.407,0.153,0
"FAM134A",1.82519439689934e-177,1.41811573634802,0.242,0.093,4.83877286561985e-173
"RFWD2",7.64045409541885e-89,1.41601933419249,0.131,0.051,2.02556078523649e-84
"SNCG",2.4428907653206e-294,1.41541417950732,0.337,0.12,6.47634770794144e-290
"GRTP1",5.70826620527202e-70,1.41463608997856,0.109,0.044,1.51331845367967e-65
"EBLN3",1.63010893222046e-190,1.41259505424129,0.258,0.099,4.32158179020967e-186
"MAP3K1",1.82122367342503e-154,1.41108408642502,0.162,0.051,4.8282460806171e-150
"EXPH5",1.03365160420517e-73,1.40979291626589,0.122,0.051,2.74031376790833e-69
"ERBB2",2.27008492193906e-174,1.40425507186287,0.241,0.094,6.01822213655264e-170
"TM4SF1",0,1.399387610848,0.668,0.304,0
"PTGES",1.91186614523563e-102,1.39645167399613,0.107,0.033,5.06854833763419e-98
"ATP5O",0,1.39409364607699,0.587,0.22,0
"MESDC1",2.04213622868738e-111,1.39299242203699,0.162,0.063,5.41390735587312e-107
"C19orf43",0,1.3925436118116,0.598,0.224,0
"IGFBP3",4.66374794543387e-303,1.39195332695193,0.337,0.118,1.23640621781397e-298
"RND1",6.09826447484018e-127,1.39132970569816,0.155,0.054,1.61671089492488e-122
"OBFC1",1.25080092404651e-91,1.39094638350358,0.127,0.048,3.31599832973971e-87
"TMEM57",1.65996275114488e-91,1.38934948151857,0.139,0.055,4.40072724956018e-87
"RP11-12G12.7",5.19445819385626e-90,1.38804960608065,0.137,0.055,1.37710281177323e-85
"TFAP2C",3.43786769235318e-113,1.38636542008607,0.19,0.082,9.11413103919751e-109
"FGGY",2.07142024921535e-81,1.38616636562192,0.138,0.059,5.49154222269482e-77
"TNFRSF10D",4.67215800595079e-116,1.38474676524134,0.141,0.049,1.23863580895761e-111
"IRF6",3.25294065251832e-172,1.38106695790055,0.306,0.144,8.62387096389132e-168
"SELK",0,1.37850587361021,0.568,0.217,0
"WHSC1L1",3.31704864095611e-295,1.37806317911012,0.383,0.15,8.79382765203875e-291
"SCNN1A",4.2919093212084e-96,1.36935332996682,0.167,0.073,1.13782808014556e-91
"CTC-338M12.5",1.48298013434013e-62,1.3671409417095,0.101,0.041,3.93152863414913e-58
"SDC4",8.66424855808859e-249,1.36363483701836,0.445,0.231,2.29697893523487e-244
"PSCA",5.69118242831637e-163,1.36136620901023,0.239,0.095,1.50878937357095e-158
"YAP1",3.78176001990842e-182,1.35705404713585,0.235,0.088,1.00258239887792e-177
"C11orf57",1.17466208712788e-101,1.35252511730996,0.142,0.053,3.11414665918473e-97
"LINC00493",0,1.34665734811571,0.557,0.214,0
"EYA2",1.46814167740944e-93,1.34603201840128,0.162,0.07,3.89219040098016e-89
"IL20RA",9.31288558378028e-96,1.34581911252434,0.161,0.068,2.46893909711599e-91
"RP11-83A24.2",3.52208623650971e-108,1.34397320894004,0.173,0.072,9.3374028216109e-104
"SYCE1L",6.25501069868815e-172,1.34387025282658,0.301,0.139,1.65826588632922e-167
"ATP5H",0,1.34341088492308,0.535,0.206,0
"MESDC2",1.88583004341321e-168,1.3432773412351,0.245,0.097,4.99952402809275e-164
"ATP5A1",0,1.33990004279979,0.504,0.192,0
"GBAS",3.91452448572581e-230,1.33865653275475,0.319,0.126,1.03777958641077e-225
"MLLT4",7.57970428126282e-263,1.33469052855029,0.347,0.133,2.00945540200559e-258
"CRABP2",0,1.33069384947195,0.537,0.248,0
"C14orf2",0,1.32777877672783,0.623,0.239,0
"TCEB2",0,1.32771248021206,0.634,0.243,0
"KCTD1",4.15296591838663e-66,1.3270550414478,0.149,0.073,1.10099279462348e-61
"CPSF3L",2.01446227018072e-136,1.32549672496109,0.2,0.079,5.34054092447611e-132
"RAMP3",5.78930563405423e-100,1.32448750895106,0.123,0.043,1.53480281664412e-95
"CLCF1",6.2587975850741e-106,1.32328049959619,0.164,0.067,1.65926982777899e-101
"ATP5D",0,1.31832548729753,0.615,0.237,0
"RP11-352M15.2",8.9516850904883e-83,1.31774025318305,0.139,0.058,2.37318123433935e-78
"CCDC53",3.865219301943e-125,1.31569499001653,0.197,0.081,1.02470828913811e-120
"NPAS2",7.82934177316609e-65,1.31516302686851,0.105,0.043,2.07563679748406e-60
"IFT172",3.54278574080893e-76,1.31448309539558,0.119,0.048,9.39227927745856e-72
"C2CD4B",1.35732125286205e-96,1.31321386604438,0.112,0.037,3.59839437346257e-92
"LINC01420",0,1.30938777711773,0.453,0.178,0
"TOMM70A",5.67327706153635e-117,1.30844043313369,0.163,0.062,1.5040424817839e-112
"CRIM1",9.65996358840438e-226,1.30682982744825,0.245,0.08,2.56095294692188e-221
"CLDN5",3.14924649253652e-92,1.3020312927,0.118,0.042,8.34896737636357e-88
"TMEM30B",2.39876862645519e-136,1.29702323621313,0.237,0.105,6.35937550559536e-132
"JAM2",6.73192017903281e-75,1.29693058165232,0.108,0.041,1.78469935866339e-70
"RP11-467L13.7",6.59801448342861e-87,1.29652438004277,0.14,0.057,1.74919961970176e-82
